%Time,Header_sequence,Header_secs,Header_nsecs,Pose_x,Pose_y,Pose_z,Orientation_x,Orientation_y,Orientation_z,Orientation_w
1449280285108747751,1123,1449280285,49820676,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285127184622,1124,1449280285,69850081,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285146844248,1125,1449280285,89854738,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285170022308,1126,1449280285,109821438,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285187592248,1127,1449280285,129825928,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285210287943,1128,1449280285,150017409,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285227508118,1129,1449280285,169857199,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285247396626,1130,1449280285,189815566,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285267169184,1131,1449280285,209820765,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285288799445,1132,1449280285,229829671,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285307097631,1133,1449280285,249801455,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285326925157,1134,1449280285,269803695,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285348832325,1135,1449280285,289795894,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285367102902,1136,1449280285,309799092,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285387175619,1137,1449280285,329800791,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285406826640,1138,1449280285,349816114,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285427168848,1139,1449280285,369865726,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285446989152,1140,1449280285,389830885,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285467970430,1141,1449280285,409785544,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285486677152,1142,1449280285,429811117,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285511336503,1143,1449280285,449867271,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285527668014,1144,1449280285,469873844,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285547551058,1145,1449280285,489806046,0.0,0.0,1.5,0.0,0.0,0.0,1.0
1449280285566723018,1146,1449280285,509859409,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285587361341,1147,1449280285,529824859,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285607078856,1148,1449280285,549834766,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285627382354,1149,1449280285,569825590,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285651347124,1150,1449280285,589788499,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285668338797,1151,1449280285,609815363,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285689013480,1152,1449280285,630080298,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285707132410,1153,1449280285,649792719,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285728471558,1154,1449280285,669856248,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285748128165,1155,1449280285,689890945,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285768547255,1156,1449280285,709803731,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285788337676,1157,1449280285,729793305,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285807105752,1158,1449280285,749797587,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285827725220,1159,1449280285,769816910,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285847301218,1160,1449280285,789797859,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285872750745,1161,1449280285,809858097,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285887977486,1162,1449280285,829845254,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285906486704,1163,1449280285,849868743,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285928080938,1164,1449280285,869895816,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285947448454,1165,1449280285,889870266,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285970073954,1166,1449280285,909840132,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280285989577379,1167,1449280285,929829498,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286009547411,1168,1449280285,949800157,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286030957309,1169,1449280285,969879935,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286048386457,1170,1449280285,989815803,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286067530143,1171,1449280286,9831459,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286087389673,1172,1449280286,29845449,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286108163817,1173,1449280286,49827648,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286127790316,1174,1449280286,69831305,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286149934942,1175,1449280286,89833004,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286167174037,1176,1449280286,109848618,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286189019554,1177,1449280286,130354874,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286207415410,1178,1449280286,149867056,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286229611193,1179,1449280286,169818132,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286247812851,1180,1449280286,189827539,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286266758419,1181,1449280286,209826237,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286287148084,1182,1449280286,229828561,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286308302581,1183,1449280286,249821593,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286327154107,1184,1449280286,269819583,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286346942207,1185,1449280286,289781617,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286367003981,1186,1449280286,309834730,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286387627798,1187,1449280286,329808221,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286407001212,1188,1449280286,349835419,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286426914834,1189,1449280286,369818410,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286447083380,1190,1449280286,389807359,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286467505596,1191,1449280286,409886512,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286487302944,1192,1449280286,429829963,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286507226700,1193,1449280286,449795205,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286527196336,1194,1449280286,469826527,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286546706586,1195,1449280286,489822309,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286567669932,1196,1449280286,509858006,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286587253988,1197,1449280286,529844247,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286607135064,1198,1449280286,549848362,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286627148083,1199,1449280286,569803688,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286647137332,1200,1449280286,589792054,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286667574930,1201,1449280286,609816293,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286687492716,1202,1449280286,629811242,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286706772374,1203,1449280286,649807191,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286727075593,1204,1449280286,669790848,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286747137274,1205,1449280286,689785464,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286767232782,1206,1449280286,709844868,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286790753353,1207,1449280286,730431037,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286808283235,1208,1449280286,749800309,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286830414122,1209,1449280286,769834172,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286848844629,1210,1449280286,789799789,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286867400865,1211,1449280286,809849735,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286887288439,1212,1449280286,829823852,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286906976674,1213,1449280286,849842841,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286927877877,1214,1449280286,869883955,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286948189157,1215,1449280286,889819865,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286967053498,1216,1449280286,909843854,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280286987979430,1217,1449280286,929833595,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287007397811,1218,1449280286,949984910,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287027634531,1219,1449280286,969861074,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287047601088,1220,1449280286,989857439,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287068666853,1221,1449280287,10361487,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287087606275,1222,1449280287,29812422,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287107073925,1223,1449280287,49808121,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287127632032,1224,1449280287,69855067,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287147205293,1225,1449280287,89785186,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287168479400,1226,1449280287,109826965,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287186854453,1227,1449280287,129812415,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287207695755,1228,1449280287,149814196,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287227021919,1229,1449280287,169782188,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287248140830,1230,1449280287,189806969,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287267317766,1231,1449280287,209870581,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287287495275,1232,1449280287,229843406,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287307194484,1233,1449280287,249839646,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287328134927,1234,1449280287,269791222,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287347409165,1235,1449280287,289811045,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287367233201,1236,1449280287,309890739,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287387406819,1237,1449280287,329834899,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287409334794,1238,1449280287,349842889,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287427507319,1239,1449280287,369815964,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287447032584,1240,1449280287,389787664,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287467966532,1241,1449280287,410561532,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287488229448,1242,1449280287,429826267,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287508781643,1243,1449280287,449832257,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287528315618,1244,1449280287,469902369,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287547507778,1245,1449280287,489844237,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287569093707,1246,1449280287,509814812,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287588272372,1247,1449280287,529821969,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287608280712,1248,1449280287,549818376,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287627280658,1249,1449280287,569836698,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287647094108,1250,1449280287,589813356,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287668857122,1251,1449280287,609836679,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287687068244,1252,1449280287,629895249,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287707221476,1253,1449280287,649801078,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287729197783,1254,1449280287,669787194,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287746739840,1255,1449280287,689814683,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287771948249,1256,1449280287,709803673,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287788471824,1257,1449280287,729823329,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287807651683,1258,1449280287,749832194,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287829648767,1259,1449280287,769808227,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287854087003,1260,1449280287,789805217,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287867263247,1261,1449280287,809833248,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287890282835,1262,1449280287,829810406,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287908931030,1263,1449280287,849801938,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287928028947,1264,1449280287,869822719,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287947078066,1265,1449280287,889813918,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287967457538,1266,1449280287,909918111,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280287987264381,1267,1449280287,929815940,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288009553809,1268,1449280287,949818514,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288027462222,1269,1449280287,969802963,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288047081833,1270,1449280287,989811994,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288067251160,1271,1449280288,9805652,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288087189574,1272,1449280288,29799017,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288107234469,1273,1449280288,49795383,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288128786151,1274,1449280288,69813538,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288146871270,1275,1449280288,89800821,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288167194618,1276,1449280288,109788728,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288189667815,1277,1449280288,129790844,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288211544813,1278,1449280288,149841081,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288226938960,1279,1449280288,169829239,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288250406555,1280,1449280288,189810021,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288267221755,1281,1449280288,209828302,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288289295742,1282,1449280288,229807835,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288314086351,1283,1449280288,249826033,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288327084177,1284,1449280288,269832023,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288348038693,1285,1449280288,289935049,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288370272774,1286,1449280288,309797255,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288387126254,1287,1449280288,329818327,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288407791280,1288,1449280288,349848066,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288428936888,1289,1449280288,369787309,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288447144161,1290,1449280288,389841255,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288467032130,1291,1449280288,409816413,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288487900428,1292,1449280288,429783280,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288507301571,1293,1449280288,449802394,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288529841342,1294,1449280288,469838674,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288548479845,1295,1449280288,490134025,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288567152421,1296,1449280288,509799782,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288590243631,1297,1449280288,529792397,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288607999153,1298,1449280288,549796971,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288627378493,1299,1449280288,569844625,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288646922752,1300,1449280288,589845782,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288668378164,1301,1449280288,609804482,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288686667949,1302,1449280288,629813430,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288707167681,1303,1449280288,649803796,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288727772119,1304,1449280288,669836326,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288747961271,1305,1449280288,689791319,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288767442027,1306,1449280288,709828057,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288787794649,1307,1449280288,729897877,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288807154538,1308,1449280288,749816871,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
