%Time,Header_sequence,Header_secs,Header_nsecs,Pose_x,Pose_y,Pose_z,Orientation_x,Orientation_y,Orientation_z,Orientation_w
1449280288827916569,1309,1449280288,769794529,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288847478405,1310,1449280288,789797478,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288868026155,1311,1449280288,809828341,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288888148309,1312,1449280288,829851164,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288909344745,1313,1449280288,849823280,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288927657321,1314,1449280288,869825645,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288948527692,1315,1449280288,889844760,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288967321451,1316,1449280288,909867082,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280288987201186,1317,1449280288,929806325,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289007917175,1318,1449280288,949839147,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289032993176,1319,1449280288,970522061,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289049450400,1320,1449280288,989846252,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289070047422,1321,1449280289,9855867,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289091440052,1322,1449280289,29825817,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289107702487,1323,1449280289,49843473,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289127585480,1324,1449280289,69837755,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289147138595,1325,1449280289,89822496,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289167929916,1326,1449280289,109797362,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289189261858,1327,1449280289,129823893,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289207175752,1328,1449280289,149861131,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289228191289,1329,1449280289,169900911,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289247344225,1330,1449280289,189842404,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289268628283,1331,1449280289,209827978,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289288023197,1332,1449280289,229836551,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289307087366,1333,1449280289,250007158,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289327546973,1334,1449280289,269838823,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289349446797,1335,1449280289,289847355,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289367137358,1336,1449280289,309797681,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289387213330,1337,1449280289,329817170,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289410580720,1338,1449280289,349818910,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289429751324,1339,1449280289,369831149,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289447236218,1340,1449280289,389806057,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289467933595,1341,1449280289,409806214,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289487379837,1342,1449280289,429810579,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289507892623,1343,1449280289,449803195,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289527218566,1344,1449280289,469805810,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289547646021,1345,1449280289,489841465,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289567171948,1346,1449280289,509806623,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289590111330,1347,1449280289,529817530,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289608059275,1348,1449280289,549828353,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289627496561,1349,1449280289,569819885,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289647716594,1350,1449280289,589824750,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289667526833,1351,1449280289,609811241,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289686839822,1352,1449280289,629828522,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289707157122,1353,1449280289,649829470,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289728739168,1354,1449280289,669818377,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289747364419,1355,1449280289,689821367,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289766767458,1356,1449280289,709886354,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289787129928,1357,1449280289,729825181,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289807132422,1358,1449280289,749893418,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289827292776,1359,1449280289,769818536,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289847132755,1360,1449280289,789799861,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289867160411,1361,1449280289,809848349,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289888440810,1362,1449280289,829969166,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289907746337,1363,1449280289,849830746,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289927775934,1364,1449280289,869869151,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289946905870,1365,1449280289,889813769,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289967850271,1366,1449280289,909842341,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280289987269763,1367,1449280289,929805292,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290007708794,1368,1449280289,949811407,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290027279136,1369,1449280289,969815563,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290048268552,1370,1449280289,989803846,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290066993810,1371,1449280290,9840709,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290088260064,1372,1449280290,29807992,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290107472713,1373,1449280290,49800566,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290127512441,1374,1449280290,69809847,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290147197530,1375,1449280290,89803880,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290167779140,1376,1449280290,109810578,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290187144329,1377,1449280290,129785652,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290207851214,1378,1449280290,149790142,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290228932335,1379,1449280290,169812215,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290248079740,1380,1449280290,189786873,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290271735399,1381,1449280290,209812736,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290287059752,1382,1449280290,229823601,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290307103297,1383,1449280290,249797926,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290327243494,1384,1449280290,269805332,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290347782407,1385,1449280290,289825780,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290368796026,1386,1449280290,309963929,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290387409482,1387,1449280290,329825218,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290409804704,1388,1449280290,350046447,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290427416766,1389,1449280290,369878529,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290449526219,1390,1449280290,389852979,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290467373455,1391,1449280290,409845011,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290487548818,1392,1449280290,429853626,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290507787627,1393,1449280290,449899572,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290528479172,1394,1449280290,469814650,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290547051555,1395,1449280290,489803349,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290567172455,1396,1449280290,509801381,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290587090435,1397,1449280290,529803162,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290608741462,1398,1449280290,549827443,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290627764948,1399,1449280290,569843390,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290647850554,1400,1449280290,589822757,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290667180253,1401,1449280290,609812872,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290687751803,1402,1449280290,629859235,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290707721045,1403,1449280290,649824060,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290727363817,1404,1449280290,669828133,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290747286302,1405,1449280290,689807166,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290767675451,1406,1449280290,710018729,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290787057234,1407,1449280290,729915558,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290808717249,1408,1449280290,749809137,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290827887334,1409,1449280290,769831917,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290849065677,1410,1449280290,789796951,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290867100890,1411,1449280290,809800566,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290887182039,1412,1449280290,829832179,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290907313910,1413,1449280290,849817628,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290927249887,1414,1449280290,869796286,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290946820306,1415,1449280290,889826192,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290967610093,1416,1449280290,909824265,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280290987213939,1417,1449280290,929817589,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291007204649,1418,1449280290,949817496,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291031361186,1419,1449280290,969829444,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291051236689,1420,1449280290,989840683,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291067506581,1421,1449280291,9824674,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291089691105,1422,1449280291,29805915,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291107101048,1423,1449280291,49831321,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291128239959,1424,1449280291,69830519,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291149556111,1425,1449280291,89812343,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291167610117,1426,1449280291,109790501,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291187463022,1427,1449280291,129856821,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291207552438,1428,1449280291,149821646,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291229126242,1429,1449280291,169817678,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291247294618,1430,1449280291,189830710,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291267523320,1431,1449280291,210280219,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291287768953,1432,1449280291,229975016,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291308303953,1433,1449280291,250277324,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291327394457,1434,1449280291,269810213,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291347497203,1435,1449280291,289814036,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291368025289,1436,1449280291,309827109,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291387510662,1437,1449280291,329847681,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291409622596,1438,1449280291,349850921,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291427414049,1439,1449280291,369815121,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291451089603,1440,1449280291,389797862,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291467460296,1441,1449280291,409800894,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291487103742,1442,1449280291,429794176,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291506933235,1443,1449280291,449831039,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291528126348,1444,1449280291,469813780,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291546843639,1445,1449280291,489835394,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291566963605,1446,1449280291,509815885,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291588136600,1447,1449280291,529818958,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291607293369,1448,1449280291,549804949,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291628191870,1449,1449280291,569813814,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291647591856,1450,1449280291,589846677,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291667643057,1451,1449280291,609822502,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291687776177,1452,1449280291,629827700,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291707774537,1453,1449280291,649857605,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291727380025,1454,1449280291,669800140,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291748138751,1455,1449280291,690122655,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291767941051,1456,1449280291,709806536,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291788446479,1457,1449280291,730562738,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291807347952,1458,1449280291,749802308,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291827665632,1459,1449280291,769818631,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291847150631,1460,1449280291,789795289,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291867422328,1461,1449280291,809807028,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291886791555,1462,1449280291,829804019,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291908717926,1463,1449280291,849825341,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291927557289,1464,1449280291,869803041,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291948540272,1465,1449280291,889834321,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291969081079,1466,1449280291,909817437,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280291988358339,1467,1449280291,930416938,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292008181026,1468,1449280291,949849624,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292028605458,1469,1449280291,969811657,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292047560335,1470,1449280291,989812897,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292076109156,1471,1449280292,9840136,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292091226936,1472,1449280292,29869958,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292110056474,1473,1449280292,49818159,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292127982315,1474,1449280292,70259085,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292150065809,1475,1449280292,89793140,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292167585176,1476,1449280292,110028410,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292188319799,1477,1449280292,129815203,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292208473890,1478,1449280292,149957810,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292229471218,1479,1449280292,169820849,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292249932898,1480,1449280292,189871628,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292270629168,1481,1449280292,209874035,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292287335908,1482,1449280292,229807070,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292310544520,1483,1449280292,249849933,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292328686727,1484,1449280292,269811383,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292347832744,1485,1449280292,289830122,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292367514040,1486,1449280292,309920149,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292389642707,1487,1449280292,329847893,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292408327952,1488,1449280292,349812343,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
1449280292431524392,1489,1449280292,369833041,0.0,0.0,1.5,0.0,0.0,0.3826834319505227,0.923879532683006
